09:43:36 loading pretrained, weights/198_efficientnet-b5_f1_test2/ckpt20.pth ...
10:31:02 STREAM b'IDAT' 41 8192
10:31:02 STREAM b'IHDR' 16 13
10:31:02 STREAM b'IDAT' 41 8192
10:31:02 STREAM b'IHDR' 16 13
10:31:02 STREAM b'IDAT' 41 8192
10:31:03 STREAM b'IHDR' 16 13
10:31:03 STREAM b'IDAT' 41 8192
10:31:03 STREAM b'IHDR' 16 13
10:31:03 STREAM b'IDAT' 41 8192
10:31:03 STREAM b'IHDR' 16 13
10:31:03 STREAM b'IDAT' 41 8192
10:31:03 STREAM b'IHDR' 16 13
10:31:03 STREAM b'IDAT' 41 8192
10:31:03 STREAM b'IHDR' 16 13
10:31:03 STREAM b'IDAT' 41 8192
10:31:03 STREAM b'IHDR' 16 13
10:31:03 STREAM b'IDAT' 41 8192
10:31:03 STREAM b'IHDR' 16 13
10:31:03 STREAM b'IDAT' 41 8192
10:31:03 STREAM b'IHDR' 16 13
10:31:03 STREAM b'IDAT' 41 8192
10:31:03 STREAM b'IHDR' 16 13
10:31:03 STREAM b'IDAT' 41 8192
10:31:04 STREAM b'IHDR' 16 13
10:31:04 STREAM b'IDAT' 41 8192
10:31:04 STREAM b'IHDR' 16 13
10:31:04 STREAM b'IDAT' 41 8192
10:31:04 STREAM b'IHDR' 16 13
10:31:04 STREAM b'IDAT' 41 8192
10:31:04 STREAM b'IHDR' 16 13
10:31:04 STREAM b'IDAT' 41 8192
10:31:04 STREAM b'IHDR' 16 13
10:31:04 STREAM b'IDAT' 41 8192
10:31:04 STREAM b'IHDR' 16 13
10:31:04 STREAM b'IDAT' 41 8192
10:31:04 STREAM b'IHDR' 16 13
10:31:04 STREAM b'IDAT' 41 8192
10:31:05 STREAM b'IHDR' 16 13
10:31:05 STREAM b'IDAT' 41 8192
10:31:05 STREAM b'IHDR' 16 13
10:31:05 STREAM b'IDAT' 41 8192
10:31:05 STREAM b'IHDR' 16 13
10:31:05 STREAM b'IDAT' 41 8192
10:31:05 STREAM b'IHDR' 16 13
10:31:05 STREAM b'IDAT' 41 8192
10:31:05 STREAM b'IHDR' 16 13
10:31:05 STREAM b'IDAT' 41 8192
10:31:05 STREAM b'IHDR' 16 13
10:31:05 STREAM b'IDAT' 41 8192
10:31:05 STREAM b'IHDR' 16 13
10:31:05 STREAM b'IDAT' 41 8192
10:31:05 STREAM b'IHDR' 16 13
10:31:05 STREAM b'IDAT' 41 8192
10:31:05 STREAM b'IHDR' 16 13
10:31:05 STREAM b'IDAT' 41 8192
10:31:06 STREAM b'IHDR' 16 13
10:31:06 STREAM b'IDAT' 41 8192
10:31:06 STREAM b'IHDR' 16 13
10:31:06 STREAM b'IDAT' 41 8192
10:31:06 STREAM b'IHDR' 16 13
10:31:06 STREAM b'IDAT' 41 8192
10:31:06 STREAM b'IHDR' 16 13
10:31:06 STREAM b'IDAT' 41 8192
10:31:06 STREAM b'IHDR' 16 13
10:31:06 STREAM b'IDAT' 41 8192
10:31:06 STREAM b'IHDR' 16 13
10:31:06 STREAM b'IDAT' 41 8192
10:31:06 STREAM b'IHDR' 16 13
10:31:06 STREAM b'IDAT' 41 8192
10:31:06 STREAM b'IHDR' 16 13
10:31:06 STREAM b'IDAT' 41 8192
10:31:06 STREAM b'IHDR' 16 13
10:31:06 STREAM b'IDAT' 41 8192
10:31:07 STREAM b'IHDR' 16 13
10:31:07 STREAM b'IDAT' 41 8192
10:31:07 STREAM b'IHDR' 16 13
10:31:07 STREAM b'IDAT' 41 8192
10:31:07 STREAM b'IHDR' 16 13
10:31:07 STREAM b'IDAT' 41 8192
10:31:07 STREAM b'IHDR' 16 13
10:31:07 STREAM b'IDAT' 41 8192
10:31:07 STREAM b'IHDR' 16 13
10:31:07 STREAM b'IDAT' 41 8192
10:31:07 STREAM b'IHDR' 16 13
10:31:07 STREAM b'IDAT' 41 8192
10:31:07 STREAM b'IHDR' 16 13
10:31:07 STREAM b'IDAT' 41 8192
10:31:07 STREAM b'IHDR' 16 13
10:31:07 STREAM b'IDAT' 41 8192
10:31:07 STREAM b'IHDR' 16 13
10:31:07 STREAM b'IDAT' 41 8192
10:31:08 STREAM b'IHDR' 16 13
10:31:08 STREAM b'IDAT' 41 8192
10:31:08 STREAM b'IHDR' 16 13
10:31:08 STREAM b'IDAT' 41 8192
10:31:08 STREAM b'IHDR' 16 13
10:31:08 STREAM b'IDAT' 41 8192
10:31:08 STREAM b'IHDR' 16 13
10:31:08 STREAM b'IDAT' 41 8192
10:31:08 STREAM b'IHDR' 16 13
10:31:08 STREAM b'IDAT' 41 8192
10:31:08 STREAM b'IHDR' 16 13
10:31:08 STREAM b'IDAT' 41 8192
10:31:08 STREAM b'IHDR' 16 13
10:31:08 STREAM b'IDAT' 41 8192
10:31:08 STREAM b'IHDR' 16 13
10:31:08 STREAM b'IDAT' 41 8192
10:31:08 STREAM b'IHDR' 16 13
10:31:08 STREAM b'IDAT' 41 8192
10:31:08 STREAM b'IHDR' 16 13
10:31:08 STREAM b'IDAT' 41 8192
10:31:09 STREAM b'IHDR' 16 13
10:31:09 STREAM b'IDAT' 41 8192
10:31:09 STREAM b'IHDR' 16 13
10:31:09 STREAM b'IDAT' 41 8192
10:31:09 STREAM b'IHDR' 16 13
10:31:09 STREAM b'IDAT' 41 8192
10:31:09 STREAM b'IHDR' 16 13
10:31:09 STREAM b'IDAT' 41 8192
10:31:10 STREAM b'IHDR' 16 13
10:31:10 STREAM b'IDAT' 41 8192
10:31:10 STREAM b'IHDR' 16 13
10:31:10 STREAM b'IDAT' 41 8192
10:31:10 STREAM b'IHDR' 16 13
10:31:10 STREAM b'IDAT' 41 8192
10:31:10 STREAM b'IHDR' 16 13
10:31:10 STREAM b'IDAT' 41 8192
10:31:10 STREAM b'IHDR' 16 13
10:31:10 STREAM b'IDAT' 41 8192
10:31:10 STREAM b'IHDR' 16 13
10:31:10 STREAM b'IDAT' 41 8192
10:31:10 STREAM b'IHDR' 16 13
10:31:10 STREAM b'IDAT' 41 8192
10:31:10 STREAM b'IHDR' 16 13
10:31:10 STREAM b'IDAT' 41 8192
10:31:10 STREAM b'IHDR' 16 13
10:31:10 STREAM b'IDAT' 41 8192
10:31:10 STREAM b'IHDR' 16 13
10:31:10 STREAM b'IDAT' 41 8192
10:31:11 STREAM b'IHDR' 16 13
10:31:11 STREAM b'IDAT' 41 8192
10:31:11 STREAM b'IHDR' 16 13
10:31:11 STREAM b'IDAT' 41 8192
10:31:11 STREAM b'IHDR' 16 13
10:31:11 STREAM b'IDAT' 41 8192
10:31:11 STREAM b'IHDR' 16 13
10:31:11 STREAM b'IDAT' 41 8192
10:31:11 STREAM b'IHDR' 16 13
10:31:11 STREAM b'IDAT' 41 8192
10:31:11 STREAM b'IHDR' 16 13
10:31:11 STREAM b'IDAT' 41 8192
10:31:11 STREAM b'IHDR' 16 13
10:31:11 STREAM b'IDAT' 41 8192
10:31:11 STREAM b'IHDR' 16 13
10:31:11 STREAM b'IDAT' 41 8192
10:31:11 STREAM b'IHDR' 16 13
10:31:11 STREAM b'IDAT' 41 8192
10:31:11 STREAM b'IHDR' 16 13
10:31:11 STREAM b'IDAT' 41 8192
10:31:12 STREAM b'IHDR' 16 13
10:31:12 STREAM b'IDAT' 41 8192
10:31:12 STREAM b'IHDR' 16 13
10:31:12 STREAM b'IDAT' 41 8192
10:31:12 STREAM b'IHDR' 16 13
10:31:12 STREAM b'IDAT' 41 8192
10:31:12 STREAM b'IHDR' 16 13
10:31:12 STREAM b'IDAT' 41 8192
10:31:13 STREAM b'IHDR' 16 13
10:31:13 STREAM b'IDAT' 41 8192
10:31:13 STREAM b'IHDR' 16 13
10:31:13 STREAM b'IDAT' 41 8192
10:31:13 STREAM b'IHDR' 16 13
10:31:13 STREAM b'IDAT' 41 8192
10:31:13 STREAM b'IHDR' 16 13
10:31:13 STREAM b'IDAT' 41 8192
10:31:13 STREAM b'IHDR' 16 13
10:31:13 STREAM b'IDAT' 41 8192
10:31:13 STREAM b'IHDR' 16 13
10:31:13 STREAM b'IDAT' 41 8192
10:31:13 STREAM b'IHDR' 16 13
10:31:13 STREAM b'IDAT' 41 8192
10:31:14 STREAM b'IHDR' 16 13
10:31:14 STREAM b'IDAT' 41 8192
10:31:14 STREAM b'IHDR' 16 13
10:31:14 STREAM b'IDAT' 41 8192
10:31:14 STREAM b'IHDR' 16 13
10:31:14 STREAM b'IDAT' 41 8192
10:31:14 STREAM b'IHDR' 16 13
10:31:14 STREAM b'IDAT' 41 8192
10:31:14 STREAM b'IHDR' 16 13
10:31:14 STREAM b'IDAT' 41 8192
10:31:15 STREAM b'IHDR' 16 13
10:31:15 STREAM b'IDAT' 41 8192
10:31:15 STREAM b'IHDR' 16 13
10:31:15 STREAM b'IDAT' 41 8192
10:31:15 STREAM b'IHDR' 16 13
10:31:15 STREAM b'IDAT' 41 8192
10:31:15 STREAM b'IHDR' 16 13
10:31:15 STREAM b'IDAT' 41 8192
10:31:15 STREAM b'IHDR' 16 13
10:31:15 STREAM b'IDAT' 41 8192
10:31:15 STREAM b'IHDR' 16 13
10:31:15 STREAM b'IDAT' 41 8192
10:31:15 STREAM b'IHDR' 16 13
10:31:15 STREAM b'IDAT' 41 8192
10:31:15 STREAM b'IHDR' 16 13
10:31:15 STREAM b'IDAT' 41 8192
10:31:15 STREAM b'IHDR' 16 13
10:31:15 STREAM b'IDAT' 41 8192
10:31:16 STREAM b'IHDR' 16 13
10:31:16 STREAM b'IDAT' 41 8192
10:31:16 STREAM b'IHDR' 16 13
10:31:16 STREAM b'IDAT' 41 8192
10:31:16 STREAM b'IHDR' 16 13
10:31:16 STREAM b'IDAT' 41 8192
10:31:16 STREAM b'IHDR' 16 13
10:31:16 STREAM b'IDAT' 41 8192
10:31:17 STREAM b'IHDR' 16 13
10:31:17 STREAM b'IDAT' 41 8192
10:31:17 STREAM b'IHDR' 16 13
10:31:17 STREAM b'IDAT' 41 8192
10:31:17 STREAM b'IHDR' 16 13
10:31:17 STREAM b'IDAT' 41 8192
10:31:17 STREAM b'IHDR' 16 13
10:31:17 STREAM b'IDAT' 41 8192
10:31:17 STREAM b'IHDR' 16 13
10:31:17 STREAM b'IDAT' 41 8192
10:31:17 STREAM b'IHDR' 16 13
10:31:17 STREAM b'IDAT' 41 8192
10:31:17 STREAM b'IHDR' 16 13
10:31:17 STREAM b'IDAT' 41 8192
10:31:17 STREAM b'IHDR' 16 13
10:31:17 STREAM b'IDAT' 41 8192
10:31:17 STREAM b'IHDR' 16 13
10:31:17 STREAM b'IDAT' 41 8192
10:31:18 STREAM b'IHDR' 16 13
10:31:18 STREAM b'IDAT' 41 8192
10:31:18 STREAM b'IHDR' 16 13
10:31:18 STREAM b'IDAT' 41 8192
10:31:18 STREAM b'IHDR' 16 13
10:31:18 STREAM b'IDAT' 41 8192
10:31:18 STREAM b'IHDR' 16 13
10:31:18 STREAM b'IDAT' 41 8192
10:31:19 STREAM b'IHDR' 16 13
10:31:19 STREAM b'IDAT' 41 8192
10:31:19 STREAM b'IHDR' 16 13
10:31:19 STREAM b'IDAT' 41 8192
10:31:19 STREAM b'IHDR' 16 13
10:31:19 STREAM b'IDAT' 41 8192
10:31:19 STREAM b'IHDR' 16 13
10:31:19 STREAM b'IDAT' 41 8192
10:31:19 STREAM b'IHDR' 16 13
10:31:19 STREAM b'IDAT' 41 8192
10:31:19 STREAM b'IHDR' 16 13
10:31:19 STREAM b'IDAT' 41 8192
10:31:19 STREAM b'IHDR' 16 13
10:31:19 STREAM b'IDAT' 41 8192
10:31:19 STREAM b'IHDR' 16 13
10:31:19 STREAM b'IDAT' 41 8192
10:31:19 STREAM b'IHDR' 16 13
10:31:19 STREAM b'IDAT' 41 8192
10:31:20 STREAM b'IHDR' 16 13
10:31:20 STREAM b'IDAT' 41 8192
10:31:20 STREAM b'IHDR' 16 13
10:31:20 STREAM b'IDAT' 41 8192
10:31:20 STREAM b'IHDR' 16 13
10:31:20 STREAM b'IDAT' 41 8192
10:31:20 STREAM b'IHDR' 16 13
10:31:20 STREAM b'IDAT' 41 8192
10:31:20 STREAM b'IHDR' 16 13
10:31:20 STREAM b'IDAT' 41 8192
10:31:20 STREAM b'IHDR' 16 13
10:31:20 STREAM b'IDAT' 41 8192
10:31:20 STREAM b'IHDR' 16 13
10:31:20 STREAM b'IDAT' 41 8192
10:31:20 STREAM b'IHDR' 16 13
10:31:20 STREAM b'IDAT' 41 8192
10:31:20 STREAM b'IHDR' 16 13
10:31:20 STREAM b'IDAT' 41 8192
10:31:21 STREAM b'IHDR' 16 13
10:31:21 STREAM b'IDAT' 41 8192
10:31:21 STREAM b'IHDR' 16 13
10:31:21 STREAM b'IDAT' 41 8192
10:31:21 STREAM b'IHDR' 16 13
10:31:21 STREAM b'IDAT' 41 8192
10:31:21 STREAM b'IHDR' 16 13
10:31:21 STREAM b'IDAT' 41 8192
10:31:21 STREAM b'IHDR' 16 13
10:31:21 STREAM b'IDAT' 41 8192
10:31:21 STREAM b'IHDR' 16 13
10:31:21 STREAM b'IDAT' 41 8192
10:31:21 STREAM b'IHDR' 16 13
10:31:21 STREAM b'IDAT' 41 8192
10:31:21 STREAM b'IHDR' 16 13
10:31:21 STREAM b'IDAT' 41 8192
10:31:21 STREAM b'IHDR' 16 13
10:31:21 STREAM b'IDAT' 41 8192
10:31:21 STREAM b'IHDR' 16 13
10:31:21 STREAM b'IDAT' 41 8192
10:31:22 STREAM b'IHDR' 16 13
10:31:22 STREAM b'IDAT' 41 8192
10:31:22 STREAM b'IHDR' 16 13
10:31:22 STREAM b'IDAT' 41 8192
10:31:22 STREAM b'IHDR' 16 13
10:31:22 STREAM b'IDAT' 41 8192
10:31:22 STREAM b'IHDR' 16 13
10:31:22 STREAM b'IDAT' 41 8192
10:31:22 STREAM b'IHDR' 16 13
10:31:22 STREAM b'IDAT' 41 8192
10:31:23 STREAM b'IHDR' 16 13
10:31:23 STREAM b'IDAT' 41 8192
10:31:23 STREAM b'IHDR' 16 13
10:31:23 STREAM b'IDAT' 41 8192
10:31:23 STREAM b'IHDR' 16 13
10:31:23 STREAM b'IDAT' 41 8192
10:31:23 STREAM b'IHDR' 16 13
10:31:23 STREAM b'IDAT' 41 8192
10:31:23 STREAM b'IHDR' 16 13
10:31:23 STREAM b'IDAT' 41 8192
10:31:23 STREAM b'IHDR' 16 13
10:31:23 STREAM b'IDAT' 41 8192
10:31:23 STREAM b'IHDR' 16 13
10:31:23 STREAM b'IDAT' 41 8192
10:31:23 STREAM b'IHDR' 16 13
10:31:23 STREAM b'IDAT' 41 8192
10:31:24 STREAM b'IHDR' 16 13
10:31:24 STREAM b'IDAT' 41 8192
10:31:24 STREAM b'IHDR' 16 13
10:31:24 STREAM b'IDAT' 41 8192
10:31:24 STREAM b'IHDR' 16 13
10:31:24 STREAM b'IDAT' 41 8192
10:31:24 STREAM b'IHDR' 16 13
10:31:24 STREAM b'IDAT' 41 8192
10:31:24 STREAM b'IHDR' 16 13
10:31:24 STREAM b'IDAT' 41 8192
10:31:24 STREAM b'IHDR' 16 13
10:31:24 STREAM b'IDAT' 41 8192
10:31:24 STREAM b'IHDR' 16 13
10:31:24 STREAM b'IDAT' 41 8192
10:31:24 STREAM b'IHDR' 16 13
10:31:24 STREAM b'IDAT' 41 8192
10:31:25 STREAM b'IHDR' 16 13
10:31:25 STREAM b'IDAT' 41 8192
10:31:25 STREAM b'IHDR' 16 13
10:31:25 STREAM b'IDAT' 41 8192
10:31:25 STREAM b'IHDR' 16 13
10:31:25 STREAM b'IDAT' 41 8192
10:31:25 STREAM b'IHDR' 16 13
10:31:25 STREAM b'IDAT' 41 8192
10:31:25 STREAM b'IHDR' 16 13
10:31:25 STREAM b'IDAT' 41 8192
10:31:25 STREAM b'IHDR' 16 13
10:31:25 STREAM b'IDAT' 41 8192
10:31:25 STREAM b'IHDR' 16 13
10:31:25 STREAM b'IDAT' 41 8192
10:31:25 STREAM b'IHDR' 16 13
10:31:25 STREAM b'IDAT' 41 8192
10:31:26 STREAM b'IHDR' 16 13
10:31:26 STREAM b'IDAT' 41 8192
10:31:26 STREAM b'IHDR' 16 13
10:31:26 STREAM b'IDAT' 41 8192
10:31:26 STREAM b'IHDR' 16 13
10:31:26 STREAM b'IDAT' 41 8192
10:31:26 STREAM b'IHDR' 16 13
10:31:26 STREAM b'IDAT' 41 8192
10:31:26 STREAM b'IHDR' 16 13
10:31:26 STREAM b'IDAT' 41 8192
10:31:26 STREAM b'IHDR' 16 13
10:31:26 STREAM b'IDAT' 41 8192
10:31:26 STREAM b'IHDR' 16 13
10:31:26 STREAM b'IDAT' 41 8192
10:31:26 STREAM b'IHDR' 16 13
10:31:26 STREAM b'IDAT' 41 8192
10:31:26 STREAM b'IHDR' 16 13
10:31:26 STREAM b'IDAT' 41 8192
10:31:27 STREAM b'IHDR' 16 13
10:31:27 STREAM b'IDAT' 41 8192
10:31:27 STREAM b'IHDR' 16 13
10:31:27 STREAM b'IDAT' 41 8192
10:31:27 STREAM b'IHDR' 16 13
10:31:27 STREAM b'IDAT' 41 8192
10:31:27 STREAM b'IHDR' 16 13
10:31:27 STREAM b'IDAT' 41 8192
10:31:28 STREAM b'IHDR' 16 13
10:31:28 STREAM b'IDAT' 41 8192
10:31:28 STREAM b'IHDR' 16 13
10:31:28 STREAM b'IDAT' 41 8192
10:31:28 STREAM b'IHDR' 16 13
10:31:28 STREAM b'IDAT' 41 8192
10:31:28 STREAM b'IHDR' 16 13
10:31:28 STREAM b'IDAT' 41 8192
10:31:28 STREAM b'IHDR' 16 13
10:31:28 STREAM b'IDAT' 41 8192
10:31:28 STREAM b'IHDR' 16 13
10:31:28 STREAM b'IDAT' 41 8192
10:31:28 STREAM b'IHDR' 16 13
10:31:28 STREAM b'IDAT' 41 8192
10:31:29 STREAM b'IHDR' 16 13
10:31:29 STREAM b'IDAT' 41 8192
10:31:29 STREAM b'IHDR' 16 13
10:31:29 STREAM b'IDAT' 41 8192
10:31:29 STREAM b'IHDR' 16 13
10:31:29 STREAM b'IDAT' 41 8192
10:31:29 STREAM b'IHDR' 16 13
10:31:29 STREAM b'IDAT' 41 8192
10:31:29 STREAM b'IHDR' 16 13
10:31:29 STREAM b'IDAT' 41 8192
10:31:29 STREAM b'IHDR' 16 13
10:31:29 STREAM b'IDAT' 41 8192
10:31:29 STREAM b'IHDR' 16 13
10:31:29 STREAM b'IDAT' 41 8192
10:31:30 STREAM b'IHDR' 16 13
10:31:30 STREAM b'IDAT' 41 8192
10:31:30 STREAM b'IHDR' 16 13
10:31:30 STREAM b'IDAT' 41 8192
10:31:30 STREAM b'IHDR' 16 13
10:31:30 STREAM b'IDAT' 41 8192
10:31:30 STREAM b'IHDR' 16 13
10:31:30 STREAM b'IDAT' 41 8192
10:31:30 STREAM b'IHDR' 16 13
10:31:30 STREAM b'IDAT' 41 8192
10:31:31 STREAM b'IHDR' 16 13
10:31:31 STREAM b'IDAT' 41 8192
10:31:31 STREAM b'IHDR' 16 13
10:31:31 STREAM b'IDAT' 41 8192
10:31:31 STREAM b'IHDR' 16 13
10:31:31 STREAM b'IDAT' 41 8192
10:31:31 STREAM b'IHDR' 16 13
10:31:31 STREAM b'IDAT' 41 8192
10:31:31 STREAM b'IHDR' 16 13
10:31:31 STREAM b'IDAT' 41 8192
10:31:31 STREAM b'IHDR' 16 13
10:31:31 STREAM b'IDAT' 41 8192
10:31:31 STREAM b'IHDR' 16 13
10:31:31 STREAM b'IDAT' 41 8192
10:31:31 STREAM b'IHDR' 16 13
10:31:31 STREAM b'IDAT' 41 8192
10:31:31 STREAM b'IHDR' 16 13
10:31:31 STREAM b'IDAT' 41 8192
10:31:31 STREAM b'IHDR' 16 13
10:31:31 STREAM b'IDAT' 41 8192
10:31:32 STREAM b'IHDR' 16 13
10:31:32 STREAM b'IDAT' 41 8192
10:31:32 STREAM b'IHDR' 16 13
10:31:32 STREAM b'IDAT' 41 8192
10:31:32 STREAM b'IHDR' 16 13
10:31:32 STREAM b'IDAT' 41 8192
10:31:32 STREAM b'IHDR' 16 13
10:31:32 STREAM b'IDAT' 41 8192
10:31:32 STREAM b'IHDR' 16 13
10:31:32 STREAM b'IDAT' 41 8192
10:31:32 STREAM b'IHDR' 16 13
10:31:32 STREAM b'IDAT' 41 8192
10:31:32 STREAM b'IHDR' 16 13
10:31:32 STREAM b'IDAT' 41 8192
10:31:33 STREAM b'IHDR' 16 13
10:31:33 STREAM b'IDAT' 41 8192
10:31:33 STREAM b'IHDR' 16 13
10:31:33 STREAM b'IDAT' 41 8192
10:31:33 STREAM b'IHDR' 16 13
10:31:33 STREAM b'IDAT' 41 8192
10:31:33 STREAM b'IHDR' 16 13
10:31:33 STREAM b'IDAT' 41 8192
10:31:33 STREAM b'IHDR' 16 13
10:31:33 STREAM b'IDAT' 41 8192
10:31:33 STREAM b'IHDR' 16 13
10:31:33 STREAM b'IDAT' 41 8192
10:31:34 STREAM b'IHDR' 16 13
10:31:34 STREAM b'IDAT' 41 8192
10:31:34 QWK: 0.4326 | ACC: 0.5545 | TPR: 0.3828 | PPV: 0.5895 | F1: 0.3611
10:31:34 Class TPR: {0: 0.4572, 1: 0.7986, 2: 0.2612, 3: 0.0142}
10:31:34 Class PPV: {0: 0.5442, 1: 0.636, 2: 0.1777, 3: 1.0}
10:31:34 Class F1: {0: 0.497, 1: 0.7081, 2: 0.2115, 3: 0.028}
10:31:34 lr: 1e-05
10:31:36 Starting epoch: 8 | phase: val | 10:31:36
10:31:36 STREAM b'IHDR' 16 13
10:31:36 STREAM b'IDAT' 41 8192
10:31:36 STREAM b'IHDR' 16 13
10:31:36 STREAM b'IDAT' 41 8192
10:31:37 STREAM b'IHDR' 16 13
10:31:37 STREAM b'IDAT' 41 8192
10:31:37 STREAM b'IHDR' 16 13
10:31:37 STREAM b'IDAT' 41 8192
10:31:37 STREAM b'IHDR' 16 13
10:31:37 STREAM b'IDAT' 41 8192
10:31:37 STREAM b'IHDR' 16 13
10:31:37 STREAM b'IDAT' 41 8192
10:31:37 STREAM b'IHDR' 16 13
10:31:37 STREAM b'IDAT' 41 8192
10:31:37 STREAM b'IHDR' 16 13
10:31:37 STREAM b'IDAT' 41 8192
10:31:37 STREAM b'IHDR' 16 13
10:31:37 STREAM b'IDAT' 41 8192
10:31:37 STREAM b'IHDR' 16 13
10:31:37 STREAM b'IDAT' 41 8192
10:31:37 STREAM b'IHDR' 16 13
10:31:37 STREAM b'IDAT' 41 8192
10:31:37 STREAM b'IHDR' 16 13
10:31:37 STREAM b'IDAT' 41 8192
10:31:37 STREAM b'IHDR' 16 13
10:31:37 STREAM b'IDAT' 41 8192
10:31:37 STREAM b'IHDR' 16 13
10:31:37 STREAM b'IDAT' 41 8192
10:31:37 STREAM b'IHDR' 16 13
10:31:37 STREAM b'IDAT' 41 8192
10:31:38 STREAM b'IHDR' 16 13
10:31:38 STREAM b'IDAT' 41 8192
10:31:38 STREAM b'IHDR' 16 13
10:31:38 STREAM b'IDAT' 41 8192
10:31:38 STREAM b'IHDR' 16 13
10:31:38 STREAM b'IDAT' 41 8192
10:31:38 STREAM b'IHDR' 16 13
10:31:38 STREAM b'IDAT' 41 8192
10:31:39 STREAM b'IHDR' 16 13
10:31:39 STREAM b'IDAT' 41 8192
10:31:39 STREAM b'IHDR' 16 13
10:31:39 STREAM b'IDAT' 41 8192
10:31:39 STREAM b'IHDR' 16 13
10:31:39 STREAM b'IDAT' 41 8192
10:31:39 STREAM b'IHDR' 16 13
10:31:39 STREAM b'IDAT' 41 8192
10:31:39 STREAM b'IHDR' 16 13
10:31:39 STREAM b'IDAT' 41 8192
10:31:39 STREAM b'IHDR' 16 13
10:31:39 STREAM b'IDAT' 41 8192
10:31:39 STREAM b'IHDR' 16 13
10:31:39 STREAM b'IDAT' 41 8192
10:31:40 STREAM b'IHDR' 16 13
10:31:40 STREAM b'IDAT' 41 8192
10:31:40 STREAM b'IHDR' 16 13
10:31:40 STREAM b'IDAT' 41 8192
10:31:40 STREAM b'IHDR' 16 13
10:31:40 STREAM b'IDAT' 41 8192
10:31:40 STREAM b'IHDR' 16 13
10:31:40 STREAM b'IDAT' 41 8192
10:31:40 STREAM b'IHDR' 16 13
10:31:40 STREAM b'IDAT' 41 8192
10:31:40 STREAM b'IHDR' 16 13
10:31:40 STREAM b'IDAT' 41 8192
10:31:40 STREAM b'IHDR' 16 13
10:31:40 STREAM b'IDAT' 41 8192
10:31:41 STREAM b'IHDR' 16 13
10:31:41 STREAM b'IDAT' 41 8192
10:31:41 STREAM b'IHDR' 16 13
10:31:41 STREAM b'IDAT' 41 8192
10:31:41 STREAM b'IHDR' 16 13
10:31:41 STREAM b'IDAT' 41 8192
10:31:41 STREAM b'IHDR' 16 13
10:31:41 STREAM b'IDAT' 41 8192
10:31:41 STREAM b'IHDR' 16 13
10:31:41 STREAM b'IDAT' 41 8192
10:31:41 STREAM b'IHDR' 16 13
10:31:41 STREAM b'IDAT' 41 8192
10:31:41 STREAM b'IHDR' 16 13
10:31:41 STREAM b'IDAT' 41 8192
10:31:42 STREAM b'IHDR' 16 13
10:31:42 STREAM b'IDAT' 41 8192
10:31:42 STREAM b'IHDR' 16 13
10:31:42 STREAM b'IDAT' 41 8192
10:31:42 STREAM b'IHDR' 16 13
10:31:42 STREAM b'IDAT' 41 8192
10:31:42 STREAM b'IHDR' 16 13
10:31:42 STREAM b'IDAT' 41 8192
10:31:42 STREAM b'IHDR' 16 13
10:31:42 STREAM b'IDAT' 41 8192
10:31:42 STREAM b'IHDR' 16 13
10:31:42 STREAM b'IDAT' 41 8192
10:31:42 STREAM b'IHDR' 16 13
10:31:42 STREAM b'IDAT' 41 8192
10:31:42 STREAM b'IHDR' 16 13
10:31:42 STREAM b'IDAT' 41 8192
10:31:43 STREAM b'IHDR' 16 13
10:31:43 STREAM b'IDAT' 41 8192
10:31:43 STREAM b'IHDR' 16 13
10:31:43 STREAM b'IDAT' 41 8192
10:31:43 STREAM b'IHDR' 16 13
10:31:43 STREAM b'IDAT' 41 8192
10:31:43 STREAM b'IHDR' 16 13
10:31:43 STREAM b'IDAT' 41 8192
10:31:44 STREAM b'IHDR' 16 13
10:31:44 STREAM b'IDAT' 41 8192
10:31:44 STREAM b'IHDR' 16 13
10:31:44 STREAM b'IDAT' 41 8192
10:31:44 STREAM b'IHDR' 16 13
10:31:44 STREAM b'IDAT' 41 8192
10:31:44 STREAM b'IHDR' 16 13
10:31:44 STREAM b'IDAT' 41 8192
10:31:44 STREAM b'IHDR' 16 13
10:31:44 STREAM b'IDAT' 41 8192
10:31:44 STREAM b'IHDR' 16 13
10:31:44 STREAM b'IDAT' 41 8192
10:31:44 STREAM b'IHDR' 16 13
10:31:44 STREAM b'IDAT' 41 8192
10:31:44 STREAM b'IHDR' 16 13
10:31:44 STREAM b'IDAT' 41 8192
10:31:44 STREAM b'IHDR' 16 13
10:31:44 STREAM b'IDAT' 41 8192
10:31:45 STREAM b'IHDR' 16 13
10:31:45 STREAM b'IDAT' 41 8192
10:31:45 STREAM b'IHDR' 16 13
10:31:45 STREAM b'IDAT' 41 8192
10:31:45 STREAM b'IHDR' 16 13
10:31:45 STREAM b'IDAT' 41 8192
10:31:45 STREAM b'IHDR' 16 13
10:31:45 STREAM b'IDAT' 41 8192
10:31:45 STREAM b'IHDR' 16 13
10:31:45 STREAM b'IDAT' 41 8192
10:31:45 STREAM b'IHDR' 16 13
10:31:45 STREAM b'IDAT' 41 8192
10:31:46 STREAM b'IHDR' 16 13
10:31:46 STREAM b'IDAT' 41 8192
10:31:46 STREAM b'IHDR' 16 13
10:31:46 STREAM b'IDAT' 41 8192
10:31:46 STREAM b'IHDR' 16 13
10:31:46 STREAM b'IDAT' 41 8192
