01:17:12 loading pretrained, weights/218_efficientnet-b5_f1_o6cc2/ckpt15.pth ...
01:22:42 STREAM b'IDAT' 41 65536
01:22:42 STREAM b'IHDR' 16 13
01:22:42 STREAM b'pHYs' 41 9
01:22:42 STREAM b'IDAT' 62 65536
01:22:42 STREAM b'IHDR' 16 13
01:22:42 STREAM b'IDAT' 41 65536
01:22:42 STREAM b'IHDR' 16 13
01:22:42 STREAM b'pHYs' 41 9
01:22:42 STREAM b'IDAT' 62 65536
01:22:42 STREAM b'IHDR' 16 13
01:22:42 STREAM b'IDAT' 41 65536
01:22:43 STREAM b'IHDR' 16 13
01:22:43 STREAM b'IDAT' 41 65536
01:22:43 STREAM b'IHDR' 16 13
01:22:43 STREAM b'IDAT' 41 65536
01:22:44 STREAM b'IHDR' 16 13
01:22:44 STREAM b'IDAT' 41 65536
01:22:44 STREAM b'IHDR' 16 13
01:22:44 STREAM b'IDAT' 41 65536
01:22:44 STREAM b'IHDR' 16 13
01:22:44 STREAM b'IDAT' 41 65536
01:22:44 STREAM b'IHDR' 16 13
01:22:44 STREAM b'IDAT' 41 65536
01:22:44 STREAM b'IHDR' 16 13
01:22:44 STREAM b'IDAT' 41 65536
01:22:45 STREAM b'IHDR' 16 13
01:22:45 STREAM b'pHYs' 41 9
01:22:45 STREAM b'IDAT' 62 65536
01:22:45 STREAM b'IHDR' 16 13
01:22:45 STREAM b'pHYs' 41 9
01:22:45 STREAM b'IDAT' 62 65536
01:22:45 STREAM b'IHDR' 16 13
01:22:45 STREAM b'pHYs' 41 9
01:22:45 STREAM b'IDAT' 62 65536
01:22:45 STREAM b'IHDR' 16 13
01:22:45 STREAM b'IDAT' 41 65536
01:22:46 STREAM b'IHDR' 16 13
01:22:46 STREAM b'pHYs' 41 9
01:22:46 STREAM b'IDAT' 62 65536
01:22:46 STREAM b'IHDR' 16 13
01:22:46 STREAM b'IDAT' 41 65536
01:22:46 STREAM b'IHDR' 16 13
01:22:46 STREAM b'IDAT' 41 65536
01:22:46 STREAM b'IHDR' 16 13
01:22:46 STREAM b'IDAT' 41 65536
01:22:46 STREAM b'IHDR' 16 13
01:22:46 STREAM b'IDAT' 41 65536
01:22:46 STREAM b'IHDR' 16 13
01:22:46 STREAM b'IDAT' 41 65536
01:22:46 STREAM b'IHDR' 16 13
01:22:46 STREAM b'IDAT' 41 65536
01:22:46 STREAM b'IHDR' 16 13
01:22:46 STREAM b'pHYs' 41 9
01:22:46 STREAM b'IDAT' 62 65536
01:22:47 STREAM b'IHDR' 16 13
01:22:47 STREAM b'IDAT' 41 65536
01:22:47 STREAM b'IHDR' 16 13
01:22:47 STREAM b'IDAT' 41 65536
01:22:48 STREAM b'IHDR' 16 13
01:22:48 STREAM b'IDAT' 41 65536
01:22:48 STREAM b'IHDR' 16 13
01:22:48 STREAM b'IDAT' 41 65536
01:22:48 STREAM b'IHDR' 16 13
01:22:48 STREAM b'IDAT' 41 65536
01:22:48 STREAM b'IHDR' 16 13
01:22:48 STREAM b'IDAT' 41 65536
01:22:48 STREAM b'IHDR' 16 13
01:22:48 STREAM b'pHYs' 41 9
01:22:48 STREAM b'IDAT' 62 65536
01:22:48 STREAM b'IHDR' 16 13
01:22:48 STREAM b'pHYs' 41 9
01:22:48 STREAM b'IDAT' 62 65536
01:22:49 STREAM b'IHDR' 16 13
01:22:49 STREAM b'IDAT' 41 65536
01:22:49 STREAM b'IHDR' 16 13
01:22:49 STREAM b'IDAT' 41 65536
01:22:49 STREAM b'IHDR' 16 13
01:22:49 STREAM b'IDAT' 41 65536
01:22:49 STREAM b'IHDR' 16 13
01:22:49 STREAM b'IDAT' 41 65536
01:22:49 STREAM b'IHDR' 16 13
01:22:49 STREAM b'pHYs' 41 9
01:22:49 STREAM b'IDAT' 62 65536
01:22:49 STREAM b'IHDR' 16 13
01:22:49 STREAM b'IDAT' 41 65536
01:22:50 STREAM b'IHDR' 16 13
01:22:50 STREAM b'IDAT' 41 65536
01:22:50 STREAM b'IHDR' 16 13
01:22:50 STREAM b'IDAT' 41 65536
01:22:50 STREAM b'IHDR' 16 13
01:22:50 STREAM b'pHYs' 41 9
01:22:50 STREAM b'IDAT' 62 65536
01:22:51 STREAM b'IHDR' 16 13
01:22:51 STREAM b'IDAT' 41 65536
01:22:51 STREAM b'IHDR' 16 13
01:22:51 STREAM b'IDAT' 41 65536
01:22:51 STREAM b'IHDR' 16 13
01:22:51 STREAM b'IDAT' 41 65536
01:22:51 STREAM b'IHDR' 16 13
01:22:51 STREAM b'IDAT' 41 65536
01:22:52 STREAM b'IHDR' 16 13
01:22:52 STREAM b'IDAT' 41 65536
01:22:52 STREAM b'IHDR' 16 13
01:22:52 STREAM b'IDAT' 41 65536
01:22:52 STREAM b'IHDR' 16 13
01:22:52 STREAM b'IDAT' 41 65536
01:22:52 STREAM b'IHDR' 16 13
01:22:52 STREAM b'IDAT' 41 65536
01:22:52 STREAM b'IHDR' 16 13
01:22:52 STREAM b'IDAT' 41 65536
01:22:52 STREAM b'IHDR' 16 13
01:22:52 STREAM b'IDAT' 41 65536
01:22:52 STREAM b'IHDR' 16 13
01:22:52 STREAM b'IDAT' 41 65536
01:22:53 STREAM b'IHDR' 16 13
01:22:53 STREAM b'IDAT' 41 65536
01:22:53 STREAM b'IHDR' 16 13
01:22:53 STREAM b'IDAT' 41 65536
01:22:53 STREAM b'IHDR' 16 13
01:22:53 STREAM b'IDAT' 41 65536
01:22:53 STREAM b'IHDR' 16 13
01:22:53 STREAM b'IDAT' 41 65536
01:22:53 STREAM b'IHDR' 16 13
01:22:53 STREAM b'pHYs' 41 9
01:22:53 STREAM b'IDAT' 62 65536
01:22:53 STREAM b'IHDR' 16 13
01:22:53 STREAM b'pHYs' 41 9
01:22:53 STREAM b'IDAT' 62 65536
01:22:53 STREAM b'IHDR' 16 13
01:22:53 STREAM b'IDAT' 41 65536
01:22:54 STREAM b'IHDR' 16 13
01:22:54 STREAM b'IDAT' 41 65536
01:22:54 STREAM b'IHDR' 16 13
01:22:54 STREAM b'IDAT' 41 65536
01:22:54 STREAM b'IHDR' 16 13
01:22:54 STREAM b'IDAT' 41 65536
01:22:54 STREAM b'IHDR' 16 13
01:22:54 STREAM b'IDAT' 41 65536
01:22:54 STREAM b'IHDR' 16 13
01:22:54 STREAM b'IDAT' 41 65536
01:22:54 STREAM b'IHDR' 16 13
01:22:54 STREAM b'IDAT' 41 65536
01:22:54 STREAM b'IHDR' 16 13
01:22:54 STREAM b'IDAT' 41 65536
01:22:54 STREAM b'IHDR' 16 13
01:22:54 STREAM b'IDAT' 41 65536
01:22:55 STREAM b'IHDR' 16 13
01:22:55 STREAM b'IDAT' 41 65536
01:22:55 STREAM b'IHDR' 16 13
01:22:55 STREAM b'IDAT' 41 65536
01:22:55 STREAM b'IHDR' 16 13
01:22:55 STREAM b'pHYs' 41 9
01:22:55 STREAM b'IDAT' 62 65536
01:22:55 STREAM b'IHDR' 16 13
01:22:55 STREAM b'IDAT' 41 65536
01:22:55 STREAM b'IHDR' 16 13
01:22:55 STREAM b'IDAT' 41 65536
01:22:56 STREAM b'IHDR' 16 13
01:22:56 STREAM b'IDAT' 41 65536
01:22:56 STREAM b'IHDR' 16 13
01:22:56 STREAM b'IDAT' 41 65536
01:22:56 STREAM b'IHDR' 16 13
01:22:56 STREAM b'IDAT' 41 65536
01:22:56 STREAM b'IHDR' 16 13
01:22:56 STREAM b'IDAT' 41 65536
01:22:56 STREAM b'IHDR' 16 13
01:22:56 STREAM b'IDAT' 41 65536
01:22:56 STREAM b'IHDR' 16 13
01:22:56 STREAM b'IDAT' 41 65536
01:22:57 STREAM b'IHDR' 16 13
01:22:57 STREAM b'IDAT' 41 65536
01:22:57 STREAM b'IHDR' 16 13
01:22:57 STREAM b'pHYs' 41 9
01:22:57 STREAM b'IDAT' 62 65536
01:22:57 STREAM b'IHDR' 16 13
01:22:57 STREAM b'IDAT' 41 65536
01:22:57 STREAM b'IHDR' 16 13
01:22:57 STREAM b'IDAT' 41 65536
01:22:57 STREAM b'IHDR' 16 13
01:22:57 STREAM b'pHYs' 41 9
01:22:57 STREAM b'IDAT' 62 65536
01:22:57 STREAM b'IHDR' 16 13
01:22:57 STREAM b'IDAT' 41 65536
01:22:57 STREAM b'IHDR' 16 13
01:22:57 STREAM b'IDAT' 41 65536
01:22:57 STREAM b'IHDR' 16 13
01:22:57 STREAM b'IDAT' 41 65536
01:22:57 STREAM b'IHDR' 16 13
01:22:57 STREAM b'pHYs' 41 9
01:22:57 STREAM b'IDAT' 62 65536
01:22:58 STREAM b'IHDR' 16 13
01:22:58 STREAM b'pHYs' 41 9
01:22:58 STREAM b'IDAT' 62 65536
01:22:58 STREAM b'IHDR' 16 13
01:22:58 STREAM b'pHYs' 41 9
01:22:58 STREAM b'IDAT' 62 65536
01:22:58 STREAM b'IHDR' 16 13
01:22:58 STREAM b'IDAT' 41 65536
01:22:58 STREAM b'IHDR' 16 13
01:22:58 STREAM b'IDAT' 41 65536
01:22:58 STREAM b'IHDR' 16 13
01:22:58 STREAM b'pHYs' 41 9
01:22:58 STREAM b'IDAT' 62 65536
01:22:59 STREAM b'IHDR' 16 13
01:22:59 STREAM b'IDAT' 41 65536
01:22:59 STREAM b'IHDR' 16 13
01:22:59 STREAM b'IDAT' 41 65536
01:22:59 STREAM b'IHDR' 16 13
01:22:59 STREAM b'IDAT' 41 65536
01:22:59 STREAM b'IHDR' 16 13
01:22:59 STREAM b'IDAT' 41 65536
01:22:59 STREAM b'IHDR' 16 13
01:22:59 STREAM b'IDAT' 41 65536
01:22:59 STREAM b'IHDR' 16 13
01:22:59 STREAM b'IDAT' 41 65536
01:22:59 STREAM b'IHDR' 16 13
01:22:59 STREAM b'IDAT' 41 65536
01:23:00 STREAM b'IHDR' 16 13
01:23:00 STREAM b'IDAT' 41 65536
01:23:00 STREAM b'IHDR' 16 13
01:23:00 STREAM b'IDAT' 41 65536
01:23:00 STREAM b'IHDR' 16 13
01:23:00 STREAM b'pHYs' 41 9
01:23:00 STREAM b'IDAT' 62 65536
01:23:00 STREAM b'IHDR' 16 13
01:23:00 STREAM b'pHYs' 41 9
01:23:00 STREAM b'IDAT' 62 65536
01:23:00 STREAM b'IHDR' 16 13
01:23:00 STREAM b'pHYs' 41 9
01:23:00 STREAM b'IDAT' 62 65536
01:23:00 STREAM b'IHDR' 16 13
01:23:00 STREAM b'pHYs' 41 9
01:23:00 STREAM b'IDAT' 62 65536
01:23:00 STREAM b'IHDR' 16 13
01:23:00 STREAM b'pHYs' 41 9
01:23:00 STREAM b'IDAT' 62 65536
01:23:00 STREAM b'IHDR' 16 13
01:23:00 STREAM b'pHYs' 41 9
01:23:00 STREAM b'IDAT' 62 65536
01:23:00 STREAM b'IHDR' 16 13
01:23:00 STREAM b'IDAT' 41 65536
01:23:01 STREAM b'IHDR' 16 13
01:23:01 STREAM b'IDAT' 41 65536
01:23:01 STREAM b'IHDR' 16 13
01:23:01 STREAM b'IDAT' 41 65536
01:23:01 STREAM b'IHDR' 16 13
01:23:01 STREAM b'IDAT' 41 65536
01:23:01 STREAM b'IHDR' 16 13
01:23:01 STREAM b'IDAT' 41 65536
01:23:01 STREAM b'IHDR' 16 13
01:23:01 STREAM b'pHYs' 41 9
01:23:01 STREAM b'IDAT' 62 65536
01:23:01 STREAM b'IHDR' 16 13
01:23:01 STREAM b'IDAT' 41 65536
01:23:02 STREAM b'IHDR' 16 13
01:23:02 STREAM b'IDAT' 41 65536
01:23:02 STREAM b'IHDR' 16 13
01:23:02 STREAM b'IDAT' 41 65536
01:23:02 STREAM b'IHDR' 16 13
01:23:02 STREAM b'IDAT' 41 65536
01:23:02 STREAM b'IHDR' 16 13
01:23:02 STREAM b'IDAT' 41 65536
01:23:02 STREAM b'IHDR' 16 13
01:23:02 STREAM b'IDAT' 41 65536
01:23:02 STREAM b'IHDR' 16 13
01:23:02 STREAM b'IDAT' 41 65536
01:23:02 STREAM b'IHDR' 16 13
01:23:02 STREAM b'IDAT' 41 65536
01:23:02 STREAM b'IHDR' 16 13
01:23:02 STREAM b'pHYs' 41 9
01:23:02 STREAM b'IDAT' 62 65536
01:23:02 STREAM b'IHDR' 16 13
01:23:02 STREAM b'IDAT' 41 65536
01:23:02 STREAM b'IHDR' 16 13
01:23:02 STREAM b'IDAT' 41 65536
01:23:03 STREAM b'IHDR' 16 13
01:23:03 STREAM b'pHYs' 41 9
01:23:03 STREAM b'IDAT' 62 65536
01:23:03 STREAM b'IHDR' 16 13
01:23:03 STREAM b'IDAT' 41 65536
01:23:03 STREAM b'IHDR' 16 13
01:23:03 STREAM b'IDAT' 41 65536
01:23:03 STREAM b'IHDR' 16 13
01:23:03 STREAM b'IDAT' 41 65536
01:23:03 STREAM b'IHDR' 16 13
01:23:03 STREAM b'IDAT' 41 65536
01:23:03 STREAM b'IHDR' 16 13
01:23:03 STREAM b'IDAT' 41 65536
01:23:03 STREAM b'IHDR' 16 13
01:23:03 STREAM b'pHYs' 41 9
01:23:03 STREAM b'IDAT' 62 65536
01:23:04 STREAM b'IHDR' 16 13
01:23:04 STREAM b'IDAT' 41 65536
01:23:04 STREAM b'IHDR' 16 13
01:23:04 STREAM b'IDAT' 41 65536
01:23:04 STREAM b'IHDR' 16 13
01:23:04 STREAM b'IDAT' 41 65536
01:23:04 STREAM b'IHDR' 16 13
01:23:04 STREAM b'IDAT' 41 65536
01:23:04 STREAM b'IHDR' 16 13
01:23:04 STREAM b'IDAT' 41 65536
01:23:04 STREAM b'IHDR' 16 13
01:23:04 STREAM b'IDAT' 41 65536
01:23:05 STREAM b'IHDR' 16 13
01:23:05 STREAM b'IDAT' 41 65536
01:23:05 STREAM b'IHDR' 16 13
01:23:05 STREAM b'IDAT' 41 65536
01:23:05 STREAM b'IHDR' 16 13
01:23:05 STREAM b'pHYs' 41 9
01:23:05 STREAM b'IDAT' 62 65536
01:23:05 STREAM b'IHDR' 16 13
01:23:05 STREAM b'IDAT' 41 65536
01:23:05 STREAM b'IHDR' 16 13
01:23:05 STREAM b'IDAT' 41 65536
01:23:05 STREAM b'IHDR' 16 13
01:23:05 STREAM b'pHYs' 41 9
01:23:05 STREAM b'IDAT' 62 65536
01:23:05 STREAM b'IHDR' 16 13
01:23:05 STREAM b'IDAT' 41 65536
01:23:05 STREAM b'IHDR' 16 13
01:23:05 STREAM b'IDAT' 41 65536
01:23:06 STREAM b'IHDR' 16 13
01:23:06 STREAM b'IDAT' 41 65536
01:23:06 STREAM b'IHDR' 16 13
01:23:06 STREAM b'IDAT' 41 65536
01:23:06 STREAM b'IHDR' 16 13
01:23:06 STREAM b'IDAT' 41 65536
01:23:06 STREAM b'IHDR' 16 13
01:23:06 STREAM b'IDAT' 41 65536
01:23:06 STREAM b'IHDR' 16 13
01:23:06 STREAM b'IDAT' 41 65536
01:23:06 STREAM b'IHDR' 16 13
01:23:06 STREAM b'IDAT' 41 65536
01:23:07 STREAM b'IHDR' 16 13
01:23:07 STREAM b'pHYs' 41 9
01:23:07 STREAM b'IDAT' 62 65536
01:23:07 STREAM b'IHDR' 16 13
01:23:07 STREAM b'IDAT' 41 65536
01:23:08 STREAM b'IHDR' 16 13
01:23:08 STREAM b'IDAT' 41 65536
01:23:08 STREAM b'IHDR' 16 13
01:23:08 STREAM b'IDAT' 41 65536
01:23:08 STREAM b'IHDR' 16 13
01:23:08 STREAM b'IDAT' 41 65536
01:23:08 STREAM b'IHDR' 16 13
01:23:08 STREAM b'IDAT' 41 65536
01:23:08 STREAM b'IHDR' 16 13
01:23:08 STREAM b'IDAT' 41 65536
01:23:08 STREAM b'IHDR' 16 13
01:23:08 STREAM b'IDAT' 41 65536
01:23:08 STREAM b'IHDR' 16 13
01:23:08 STREAM b'IDAT' 41 65536
01:23:08 STREAM b'IHDR' 16 13
01:23:08 STREAM b'IDAT' 41 65536
01:23:09 STREAM b'IHDR' 16 13
01:23:09 STREAM b'IDAT' 41 65536
01:23:09 STREAM b'IHDR' 16 13
01:23:09 STREAM b'IDAT' 41 65536
01:23:09 STREAM b'IHDR' 16 13
01:23:09 STREAM b'IDAT' 41 65536
01:23:09 STREAM b'IHDR' 16 13
01:23:09 STREAM b'pHYs' 41 9
01:23:09 STREAM b'IDAT' 62 65536
01:23:09 STREAM b'IHDR' 16 13
01:23:09 STREAM b'IDAT' 41 65536
01:23:09 STREAM b'IHDR' 16 13
01:23:09 STREAM b'IDAT' 41 65536
01:23:09 STREAM b'IHDR' 16 13
01:23:09 STREAM b'IDAT' 41 65536
01:23:10 STREAM b'IHDR' 16 13
01:23:10 STREAM b'IDAT' 41 65536
01:23:10 STREAM b'IHDR' 16 13
01:23:10 STREAM b'IDAT' 41 65536
01:23:10 STREAM b'IHDR' 16 13
01:23:10 STREAM b'pHYs' 41 9
01:23:10 STREAM b'IDAT' 62 65536
01:23:10 STREAM b'IHDR' 16 13
01:23:10 STREAM b'IDAT' 41 65536
01:23:10 STREAM b'IHDR' 16 13
01:23:10 STREAM b'pHYs' 41 9
01:23:10 STREAM b'IDAT' 62 65536
01:23:10 STREAM b'IHDR' 16 13
01:23:10 STREAM b'pHYs' 41 9
01:23:10 STREAM b'IDAT' 62 65536
01:23:10 STREAM b'IHDR' 16 13
01:23:10 STREAM b'pHYs' 41 9
01:23:10 STREAM b'IDAT' 62 65536
01:23:10 STREAM b'IHDR' 16 13
01:23:10 STREAM b'IDAT' 41 65536
01:23:11 STREAM b'IHDR' 16 13
01:23:11 STREAM b'pHYs' 41 9
01:23:11 STREAM b'IDAT' 62 65536
01:23:11 STREAM b'IHDR' 16 13
01:23:11 STREAM b'IDAT' 41 65536
01:23:11 STREAM b'IHDR' 16 13
01:23:11 STREAM b'pHYs' 41 9
01:23:11 STREAM b'IDAT' 62 65536
01:23:11 STREAM b'IHDR' 16 13
01:23:11 STREAM b'pHYs' 41 9
01:23:11 STREAM b'IDAT' 62 65536
01:23:11 STREAM b'IHDR' 16 13
01:23:11 STREAM b'IDAT' 41 65536
01:23:12 STREAM b'IHDR' 16 13
01:23:12 STREAM b'IDAT' 41 65536
01:23:12 STREAM b'IHDR' 16 13
01:23:12 STREAM b'pHYs' 41 9
01:23:12 STREAM b'IDAT' 62 65536
01:23:12 STREAM b'IHDR' 16 13
01:23:12 STREAM b'IDAT' 41 65536
01:23:12 STREAM b'IHDR' 16 13
01:23:12 STREAM b'pHYs' 41 9
01:23:12 STREAM b'IDAT' 62 65536
01:23:13 STREAM b'IHDR' 16 13
01:23:13 STREAM b'IDAT' 41 65536
01:23:13 STREAM b'IHDR' 16 13
01:23:13 STREAM b'IDAT' 41 65536
01:23:13 STREAM b'IHDR' 16 13
01:23:13 STREAM b'pHYs' 41 9
01:23:13 STREAM b'IDAT' 62 65536
01:23:13 STREAM b'IHDR' 16 13
01:23:13 STREAM b'IDAT' 41 65536
01:23:13 STREAM b'IHDR' 16 13
01:23:13 STREAM b'pHYs' 41 9
01:23:13 STREAM b'IDAT' 62 65536
01:23:13 STREAM b'IHDR' 16 13
01:23:13 STREAM b'pHYs' 41 9
01:23:13 STREAM b'IDAT' 62 65536
01:23:13 STREAM b'IHDR' 16 13
01:23:13 STREAM b'pHYs' 41 9
01:23:13 STREAM b'IDAT' 62 65536
01:23:14 STREAM b'IHDR' 16 13
01:23:14 STREAM b'IDAT' 41 65536
01:23:14 STREAM b'IHDR' 16 13
01:23:14 STREAM b'pHYs' 41 9
01:23:14 STREAM b'IDAT' 62 65536
01:23:14 STREAM b'IHDR' 16 13
01:23:14 STREAM b'IDAT' 41 65536
01:23:14 STREAM b'IHDR' 16 13
01:23:14 STREAM b'IDAT' 41 65536
01:23:15 STREAM b'IHDR' 16 13
01:23:15 STREAM b'IDAT' 41 65536
01:23:15 STREAM b'IHDR' 16 13
01:23:15 STREAM b'IDAT' 41 65536
01:23:15 STREAM b'IHDR' 16 13
01:23:15 STREAM b'IDAT' 41 65536
01:23:15 STREAM b'IHDR' 16 13
01:23:15 STREAM b'IDAT' 41 65536
01:23:15 STREAM b'IHDR' 16 13
01:23:15 STREAM b'IDAT' 41 65536
01:23:15 STREAM b'IHDR' 16 13
01:23:15 STREAM b'IDAT' 41 65536
01:23:15 STREAM b'IHDR' 16 13
01:23:15 STREAM b'pHYs' 41 9
01:23:15 STREAM b'IDAT' 62 65536
01:23:16 STREAM b'IHDR' 16 13
01:23:16 STREAM b'IDAT' 41 65536
01:23:16 STREAM b'IHDR' 16 13
01:23:16 STREAM b'IDAT' 41 65536
01:23:16 STREAM b'IHDR' 16 13
01:23:16 STREAM b'IDAT' 41 65536
01:23:16 STREAM b'IHDR' 16 13
01:23:16 STREAM b'IDAT' 41 65536
01:23:17 STREAM b'IHDR' 16 13
01:23:17 STREAM b'IDAT' 41 65536
01:23:17 STREAM b'IHDR' 16 13
01:23:17 STREAM b'IDAT' 41 65536
01:23:18 STREAM b'IHDR' 16 13
01:23:18 STREAM b'pHYs' 41 9
01:23:18 STREAM b'IDAT' 62 65536
01:23:18 STREAM b'IHDR' 16 13
01:23:18 STREAM b'IDAT' 41 65536
01:23:18 STREAM b'IHDR' 16 13
01:23:18 STREAM b'IDAT' 41 65536
01:23:18 STREAM b'IHDR' 16 13
01:23:18 STREAM b'pHYs' 41 9
01:23:18 STREAM b'IDAT' 62 65536
01:23:18 STREAM b'IHDR' 16 13
01:23:18 STREAM b'IDAT' 41 65536
01:23:18 STREAM b'IHDR' 16 13
01:23:18 STREAM b'IDAT' 41 65536
01:23:18 STREAM b'IHDR' 16 13
01:23:18 STREAM b'IDAT' 41 65536
01:23:19 STREAM b'IHDR' 16 13
01:23:19 STREAM b'pHYs' 41 9
01:23:19 STREAM b'IDAT' 62 65536
01:23:19 STREAM b'IHDR' 16 13
01:23:19 STREAM b'IDAT' 41 65536
01:23:19 STREAM b'IHDR' 16 13
01:23:19 STREAM b'IDAT' 41 65536
01:23:20 STREAM b'IHDR' 16 13
01:23:20 STREAM b'IDAT' 41 65536
01:23:20 STREAM b'IHDR' 16 13
01:23:20 STREAM b'pHYs' 41 9
01:23:20 STREAM b'IDAT' 62 65536
01:23:20 STREAM b'IHDR' 16 13
01:23:20 STREAM b'IDAT' 41 65536
01:23:20 STREAM b'IHDR' 16 13
01:23:20 STREAM b'IDAT' 41 65536
01:23:21 STREAM b'IHDR' 16 13
01:23:21 STREAM b'IDAT' 41 65536
01:23:21 STREAM b'IHDR' 16 13
01:23:21 STREAM b'IDAT' 41 65536
01:23:21 STREAM b'IHDR' 16 13
01:23:21 STREAM b'IDAT' 41 65536
01:23:21 STREAM b'IHDR' 16 13
01:23:21 STREAM b'IDAT' 41 65536
01:23:21 STREAM b'IHDR' 16 13
01:23:21 STREAM b'pHYs' 41 9
01:23:21 STREAM b'IDAT' 62 65536
01:23:22 STREAM b'IHDR' 16 13
01:23:22 STREAM b'IDAT' 41 65536
01:23:22 STREAM b'IHDR' 16 13
01:23:22 STREAM b'IDAT' 41 65536
01:23:22 STREAM b'IHDR' 16 13
01:23:22 STREAM b'IDAT' 41 65536
01:23:22 STREAM b'IHDR' 16 13
01:23:22 STREAM b'IDAT' 41 65536
01:23:22 STREAM b'IHDR' 16 13
01:23:22 STREAM b'IDAT' 41 65536
01:23:22 STREAM b'IHDR' 16 13
01:23:22 STREAM b'IDAT' 41 65536
01:23:22 STREAM b'IHDR' 16 13
01:23:22 STREAM b'IDAT' 41 65536
01:23:22 STREAM b'IHDR' 16 13
01:23:22 STREAM b'IDAT' 41 65536
01:23:23 STREAM b'IHDR' 16 13
01:23:23 STREAM b'IDAT' 41 65536
01:23:23 STREAM b'IHDR' 16 13
01:23:23 STREAM b'IDAT' 41 65536
01:23:23 STREAM b'IHDR' 16 13
01:23:23 STREAM b'pHYs' 41 9
01:23:23 STREAM b'IDAT' 62 65536
01:23:23 STREAM b'IHDR' 16 13
01:23:23 STREAM b'IDAT' 41 65536
01:23:23 STREAM b'IHDR' 16 13
01:23:23 STREAM b'IDAT' 41 65536
01:23:23 STREAM b'IHDR' 16 13
01:23:23 STREAM b'IDAT' 41 65536
01:23:24 STREAM b'IHDR' 16 13
01:23:24 STREAM b'IDAT' 41 65536
01:23:24 STREAM b'IHDR' 16 13
01:23:24 STREAM b'IDAT' 41 65536
01:23:24 STREAM b'IHDR' 16 13
01:23:24 STREAM b'IDAT' 41 65536
01:23:24 STREAM b'IHDR' 16 13
01:23:24 STREAM b'IDAT' 41 65536
01:23:24 STREAM b'IHDR' 16 13
01:23:24 STREAM b'pHYs' 41 9
01:23:24 STREAM b'IDAT' 62 65536
01:23:25 STREAM b'IHDR' 16 13
01:23:25 STREAM b'IDAT' 41 65536
01:23:25 STREAM b'IHDR' 16 13
01:23:25 STREAM b'pHYs' 41 9
01:23:25 STREAM b'IDAT' 62 65536
01:23:25 STREAM b'IHDR' 16 13
01:23:25 STREAM b'IDAT' 41 65536
01:23:25 STREAM b'IHDR' 16 13
01:23:25 STREAM b'IDAT' 41 65536
01:23:25 STREAM b'IHDR' 16 13
01:23:25 STREAM b'IDAT' 41 65536
01:23:25 STREAM b'IHDR' 16 13
01:23:25 STREAM b'pHYs' 41 9
01:23:25 STREAM b'IDAT' 62 65536
01:23:25 STREAM b'IHDR' 16 13
01:23:25 STREAM b'IDAT' 41 65536
01:23:25 STREAM b'IHDR' 16 13
01:23:25 STREAM b'IDAT' 41 65536
01:23:26 STREAM b'IHDR' 16 13
01:23:26 STREAM b'IDAT' 41 65536
01:23:26 STREAM b'IHDR' 16 13
01:23:26 STREAM b'IDAT' 41 65536
01:23:27 STREAM b'IHDR' 16 13
01:23:27 STREAM b'pHYs' 41 9
01:23:27 STREAM b'IDAT' 62 65536
01:23:27 STREAM b'IHDR' 16 13
01:23:27 STREAM b'IDAT' 41 65536
01:23:27 STREAM b'IHDR' 16 13
01:23:27 STREAM b'IDAT' 41 65536
01:23:27 STREAM b'IHDR' 16 13
01:23:27 STREAM b'IDAT' 41 65536
01:23:27 STREAM b'IHDR' 16 13
01:23:27 STREAM b'IDAT' 41 65536
01:23:27 STREAM b'IHDR' 16 13
01:23:27 STREAM b'IDAT' 41 65536
01:23:27 STREAM b'IHDR' 16 13
01:23:27 STREAM b'IDAT' 41 65536
01:23:28 STREAM b'IHDR' 16 13
01:23:28 STREAM b'pHYs' 41 9
01:23:28 STREAM b'IDAT' 62 65536
01:23:28 STREAM b'IHDR' 16 13
01:23:28 STREAM b'IDAT' 41 65536
01:23:28 STREAM b'IHDR' 16 13
01:23:28 STREAM b'IDAT' 41 65536
01:23:29 STREAM b'IHDR' 16 13
01:23:29 STREAM b'pHYs' 41 9
01:23:29 STREAM b'IDAT' 62 65536
01:23:29 STREAM b'IHDR' 16 13
01:23:29 STREAM b'IDAT' 41 65536
01:23:29 STREAM b'IHDR' 16 13
01:23:29 STREAM b'IDAT' 41 65536
01:23:29 STREAM b'IHDR' 16 13
01:23:29 STREAM b'IDAT' 41 65536
01:23:29 STREAM b'IHDR' 16 13
01:23:29 STREAM b'IDAT' 41 65536
01:23:30 STREAM b'IHDR' 16 13
01:23:30 STREAM b'IDAT' 41 65536
01:23:30 STREAM b'IHDR' 16 13
01:23:30 STREAM b'pHYs' 41 9
01:23:30 STREAM b'IDAT' 62 65536
01:23:30 STREAM b'IHDR' 16 13
01:23:30 STREAM b'IDAT' 41 65536
01:23:30 STREAM b'IHDR' 16 13
01:23:30 STREAM b'IDAT' 41 65536
01:23:30 STREAM b'IHDR' 16 13
01:23:30 STREAM b'IDAT' 41 65536
01:23:30 STREAM b'IHDR' 16 13
01:23:30 STREAM b'pHYs' 41 9
01:23:30 STREAM b'IDAT' 62 65536
01:23:31 STREAM b'IHDR' 16 13
01:23:31 STREAM b'IDAT' 41 65536
01:23:31 STREAM b'IHDR' 16 13
